"ensembl_gene_id","hgnc_symbol","description"
"ENSG00000007306","CEACAM7","CEA cell adhesion molecule 7 [Source:HGNC Symbol;Acc:HGNC:1819]"
"ENSG00000016490","CLCA1","chloride channel accessory 1 [Source:HGNC Symbol;Acc:HGNC:2015]"
"ENSG00000016602","CLCA4","chloride channel accessory 4 [Source:HGNC Symbol;Acc:HGNC:2018]"
"ENSG00000018625","ATP1A2","ATPase Na+/K+ transporting subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:800]"
"ENSG00000019102","VSIG2","V-set and immunoglobulin domain containing 2 [Source:HGNC Symbol;Acc:HGNC:17149]"
"ENSG00000034971","MYOC","myocilin [Source:HGNC Symbol;Acc:HGNC:7610]"
"ENSG00000036672","USP2","ubiquitin specific peptidase 2 [Source:HGNC Symbol;Acc:HGNC:12618]"
"ENSG00000039987","BEST2","bestrophin 2 [Source:HGNC Symbol;Acc:HGNC:17107]"
"ENSG00000044012","GUCA2B","guanylate cyclase activator 2B [Source:HGNC Symbol;Acc:HGNC:4683]"
"ENSG00000048462","TNFRSF17","TNF receptor superfamily member 17 [Source:HGNC Symbol;Acc:HGNC:11913]"
"ENSG00000064205","CCN5","cellular communication network factor 5 [Source:HGNC Symbol;Acc:HGNC:12770]"
"ENSG00000071203","MS4A12","membrane spanning 4-domains A12 [Source:HGNC Symbol;Acc:HGNC:13370]"
"ENSG00000079689","SCGN","secretagogin, EF-hand calcium binding protein [Source:HGNC Symbol;Acc:HGNC:16941]"
"ENSG00000080493","SLC4A4","solute carrier family 4 member 4 [Source:HGNC Symbol;Acc:HGNC:11030]"
"ENSG00000089199","CHGB","chromogranin B [Source:HGNC Symbol;Acc:HGNC:1930]"
"ENSG00000091138","SLC26A3","solute carrier family 26 member 3 [Source:HGNC Symbol;Acc:HGNC:3018]"
"ENSG00000092009","CMA1","chymase 1 [Source:HGNC Symbol;Acc:HGNC:2097]"
"ENSG00000095110","NXPE1","neurexophilin and PC-esterase domain family member 1 [Source:HGNC Symbol;Acc:HGNC:28527]"
"ENSG00000100079","LGALS2","galectin 2 [Source:HGNC Symbol;Acc:HGNC:6562]"
"ENSG00000100448","CTSG","cathepsin G [Source:HGNC Symbol;Acc:HGNC:2532]"
"ENSG00000100604","CHGA","chromogranin A [Source:HGNC Symbol;Acc:HGNC:1929]"
"ENSG00000102109","PCSK1N","proprotein convertase subtilisin/kexin type 1 inhibitor [Source:HGNC Symbol;Acc:HGNC:17301]"
"ENSG00000103375","AQP8","aquaporin 8 [Source:HGNC Symbol;Acc:HGNC:642]"
"ENSG00000104267","CA2","carbonic anhydrase 2 [Source:HGNC Symbol;Acc:HGNC:1373]"
